state,county,string_county,string_state
72,047,Corozal Municipio,H1
72,049,Culebra Municipio,H1
72,051,Dorado Municipio,H1
72,053,Fajardo Municipio,H1
72,054,Florida Municipio,H1
72,055,Guanica Municipio,H1
72,057,Guayama Municipio,H1
72,059,Guayanilla Municipio,H1
72,061,Guaynabo Municipio,H1
72,063,Gurabo Municipio,H1
72,065,Hatillo Municipio,H1
72,067,Hormigueros Municipio,H1
72,069,Humacao Municipio,H1
72,071,Isabela Municipio,H1
72,073,Jayuya Municipio,H1
72,075,Juana Diaz Municipio,H1
72,077,Juncos Municipio,H1
72,079,Lajas Municipio,H1
72,081,Lares Municipio,H1
72,083,Las Marias Municipio,H1
72,085,Las Piedras Municipio,H1
72,087,Loiza Municipio,H1
72,089,Luquillo Municipio,H1
72,091,Manati Municipio,H1
72,093,Maricao Municipio,H1
72,095,Maunabo Municipio,H1
72,097,Mayaguez Municipio,H1
72,099,Moca Municipio,H1
72,101,Morovis Municipio,H1
72,103,Naguabo Municipio,H1
72,105,Naranjito Municipio,H1
72,107,Orocovis Municipio,H1
72,109,Patillas Municipio,H1
72,111,Penuelas Municipio,H1
72,113,Ponce Municipio,H1
72,115,Quebradillas Municipio,H1
72,117,Rincon Municipio,H1
72,119,Rio Grande Municipio,H1
72,121,Sabana Grande Municipio,H1
72,123,Salinas Municipio,H1
72,125,San German Municipio,H1
72,127,San Juan Municipio,H1
72,129,San Lorenzo Municipio,H1
72,131,San Sebastian Municipio,H1
72,133,Santa Isabel Municipio,H1
72,135,Toa Alta Municipio,H1
72,137,Toa Baja Municipio,H1
72,139,Trujillo Alto Municipio,H1
72,141,Utuado Municipio,H1
72,143,Vega Alta Municipio,H1
72,145,Vega Baja Municipio,H1
72,147,Vieques Municipio,H1
72,149,Villalba Municipio,H1
72,151,Yabucoa Municipio,H1
72,153,Yauco Municipio,H1
74,300,Midway Islands,H4
78,010,St. Croix IslaH4
78,020,St. John IslaH4
78,030,St. Thomas IslaH4
